company_id,timein,breakout,breakin,timeout,monday,tuesday,wednesday,thursday,friday,saturday,sunday,flextime,delflag,id_,scheduleid
17,1:00:00,,,12:00:00,,,,,,,1,,,733,74
17,9:00:00,,,6:00:00,1,,,,,,,,,734,74
17,9:00:00,,,6:00:00,,1,,,,,,,,735,74
17,9:00:00,,,6:00:00,,,1,,,,,,,736,74
17,9:00:00,,,6:00:00,,,,1,,,,,,737,74
17,9:00:00,,,6:00:00,,,,,1,,,,,738,74
17,9:00:00,,,6:00:00,,,,,,1,,,,739,74
17,1:00:00,,,12:00:00,,,,,,,1,,,740,75
17,9:00:00,,,6:00:00,1,,,,,,,,,741,75
17,9:00:00,,,6:00:00,,1,,,,,,,,742,75
17,9:00:00,,,6:00:00,,,1,,,,,,,743,75
17,9:00:00,,,6:00:00,,,,1,,,,,,744,75
17,9:00:00,,,6:00:00,,,,,1,,,,,745,75
17,9:00:00,,,6:00:00,,,,,,1,,,,746,75
17,1:00:00,,,12:00:00,,,,,,,1,,,747,76
17,9:00:00,,,6:00:00,1,,,,,,,,,748,76
17,9:00:00,,,6:00:00,,1,,,,,,,,749,76
17,8:00:00,,,6:00:00,,,1,,,,,,,750,76
17,9:00:00,,,6:00:00,,,,1,,,,,,751,76
17,9:00:00,,,6:00:00,,,,,1,,,,,752,76
17,9:00:00,,,6:00:00,,,,,,1,,,,753,76
17,12:00:00,,,12:00:00,,,,,,,1,,,754,77
17,12:00:00,,,12:00:00,1,,,,,,,,,755,77
17,12:00:00,,,12:00:00,,1,,,,,,,,756,77
17,12:00:00,,,12:00:00,,,1,,,,,,,757,77
17,12:00:00,,,12:00:00,,,,1,,,,,,758,77
17,12:00:00,,,12:00:00,,,,,1,,,,,759,77
17,12:00:00,,,12:00:00,,,,,,1,,,,760,77
17,12:00:00,,,12:00:00,,,,,,,1,,,761,78
17,12:00:00,,,12:00:00,1,,,,,,,,,762,78
17,12:00:00,,,12:00:00,,1,,,,,,,,763,78
17,12:00:00,,,12:00:00,,,1,,,,,,,764,78
17,12:00:00,,,12:00:00,,,,1,,,,,,765,78
17,12:00:00,,,12:00:00,,,,,1,,,,,766,78
17,12:00:00,,,12:00:00,,,,,,1,,,,767,78
17,12:00:00,,,12:00:00,,,,,,,1,,,768,79
17,12:00:00,,,12:00:00,1,,,,,,,,,769,79
17,12:00:00,,,12:00:00,,1,,,,,,,,770,79
17,12:00:00,,,12:00:00,,,1,,,,,,,771,79
17,12:00:00,,,12:00:00,,,,1,,,,,,772,79
17,12:00:00,,,12:00:00,,,,,1,,,,,773,79
17,12:00:00,,,12:00:00,,,,,,1,,,,774,79
17,8:00:00,,,17:00:00,,,,,,,1,,,775,80
17,8:00:00,,,17:00:00,1,,,,,,,,,776,80
17,8:00:00,,,17:00:00,,1,,,,,,,,777,80
17,8:00:00,,,17:00:00,,,1,,,,,,,778,80
17,8:00:00,,,17:00:00,,,,1,,,,,,779,80
17,8:00:00,,,17:00:00,,,,,1,,,,,780,80
17,8:00:00,,,17:00:00,,,,,,1,,,,781,80
17,1:00:00,,,12:00:00,,,,,,,1,,,782,81
17,9:00:00,,,6:00:00,1,,,,,,,,,783,81
17,9:00:00,,,6:00:00,,1,,,,,,,,784,81
17,9:00:00,,,6:00:00,,,1,,,,,,,785,81
17,9:00:00,,,6:00:00,,,,1,,,,,,786,81
17,9:00:00,,,6:00:00,,,,,1,,,,,787,81
17,9:00:00,,,6:00:00,,,,,,1,,,,788,81
17,1:00:00,,,12:00:00,,,,,,,1,,,789,82
17,9:00:00,,,6:00:00,1,,,,,,,,,790,82
17,9:00:00,,,6:00:00,,1,,,,,,,,791,82
17,9:00:00,,,6:00:00,,,1,,,,,,,792,82
17,9:00:00,,,6:00:00,,,,1,,,,,,793,82
17,9:00:00,,,6:00:00,,,,,1,,,,,794,82
17,9:00:00,,,6:00:00,,,,,,1,,,,795,82
17,1:00:00,,,12:00:00,,,,,,,1,,,796,83
17,9:00:00,,,6:00:00,1,,,,,,,,,797,83
17,9:00:00,,,6:00:00,,1,,,,,,,,798,83
17,9:00:00,,,6:00:00,,,1,,,,,,,799,83
17,9:00:00,,,6:00:00,,,,1,,,,,,800,83
17,9:00:00,,,6:00:00,,,,,1,,,,,801,83
17,9:00:00,,,6:00:00,,,,,,1,,,,802,83
17,1:00:00,,,12:00:00,,,,,,,1,,,803,84
17,9:00:00,,,6:00:00,1,,,,,,,,,804,84
17,9:00:00,,,6:00:00,,1,,,,,,,,805,84
17,9:00:00,,,6:00:00,,,1,,,,,,,806,84
17,9:00:00,,,6:00:00,,,,1,,,,,,807,84
17,9:00:00,,,6:00:00,,,,,1,,,,,808,84
17,9:00:00,,,6:00:00,,,,,,1,,,,809,84
17,1:00:00,,,12:00:00,,,,,,,1,,,810,85
17,9:00:00,,,6:00:00,1,,,,,,,,,811,85
17,9:00:00,,,6:00:00,,1,,,,,,,,812,85
17,9:00:00,,,6:00:00,,,1,,,,,,,813,85
17,9:00:00,,,6:00:00,,,,1,,,,,,814,85
17,9:00:00,,,6:00:00,,,,,1,,,,,815,85
17,9:00:00,,,6:00:00,,,,,,1,,,,816,85
17,1:00:00,,,12:00:00,,,,,,,1,,,817,86
17,9:00:00,,,6:00:00,1,,,,,,,,,818,86
17,9:00:00,,,6:00:00,,1,,,,,,,,819,86
17,9:00:00,,,6:00:00,,,1,,,,,,,820,86
17,9:00:00,,,6:00:00,,,,1,,,,,,821,86
17,9:00:00,,,6:00:00,,,,,1,,,,,822,86
17,9:00:00,,,6:00:00,,,,,,1,,,,823,86
17,1:00:00,,,12:00:00,,,,,,,1,,,824,87
17,9:00:00,,,6:00:00,1,,,,,,,,,825,87
17,9:00:00,,,6:00:00,,1,,,,,,,,826,87
17,9:00:00,,,6:00:00,,,1,,,,,,,827,87
17,9:00:00,,,6:00:00,,,,1,,,,,,828,87
17,9:00:00,,,6:00:00,,,,,1,,,,,829,87
17,9:00:00,,,6:00:00,,,,,,1,,,,830,87
17,1:00:00,,,12:00:00,,,,,,,1,,,831,88
17,9:00:00,,,6:00:00,1,,,,,,,,,832,88
17,9:00:00,,,6:00:00,,1,,,,,,,,833,88
17,9:00:00,,,6:00:00,,,1,,,,,,,834,88
17,9:00:00,,,6:00:00,,,,1,,,,,,835,88
17,9:00:00,,,6:00:00,,,,,1,,,,,836,88
17,9:00:00,,,6:00:00,,,,,,1,,,,837,88
17,1:00:00,,,12:00:00,,,,,,,1,,,838,89
17,9:00:00,,,6:00:00,1,,,,,,,,,839,89
17,9:00:00,,,6:00:00,,1,,,,,,,,840,89
17,9:00:00,,,6:00:00,,,1,,,,,,,841,89
17,9:00:00,,,6:00:00,,,,1,,,,,,842,89
17,9:00:00,,,6:00:00,,,,,1,,,,,843,89
17,9:00:00,,,6:00:00,,,,,,1,,,,844,89
17,1:00:00,,,12:00:00,,,,,,,1,,,845,90
17,9:00:00,,,6:00:00,1,,,,,,,,,846,90
17,9:00:00,,,6:00:00,,1,,,,,,,,847,90
17,9:00:00,,,6:00:00,,,1,,,,,,,848,90
17,9:00:00,,,6:00:00,,,,1,,,,,,849,90
17,9:00:00,,,6:00:00,,,,,1,,,,,850,90
17,9:00:00,,,6:00:00,,,,,,1,,,,851,90
17,1:00:00,,,12:00:00,,,,,,,1,,,852,91
17,9:00:00,,,6:00:00,1,,,,,,,,,853,91
17,9:00:00,,,6:00:00,,1,,,,,,,,854,91
17,9:00:00,,,6:00:00,,,1,,,,,,,855,91
17,9:00:00,,,6:00:00,,,,1,,,,,,856,91
17,9:00:00,,,6:00:00,,,,,1,,,,,857,91
17,9:00:00,,,6:00:00,,,,,,1,,,,858,91
17,1:00:00,,,12:00:00,,,,,,,1,,,859,92
17,9:00:00,,,6:00:00,1,,,,,,,,,860,92
17,9:00:00,,,6:00:00,,1,,,,,,,,861,92
17,9:00:00,,,6:00:00,,,1,,,,,,,862,92
17,9:00:00,,,6:00:00,,,,1,,,,,,863,92
17,9:00:00,,,6:00:00,,,,,1,,,,,864,92
17,9:00:00,,,6:00:00,,,,,,1,,,,865,92
17,1:00:00,,,12:00:00,,,,,,,1,,,866,93
17,9:00:00,,,6:00:00,1,,,,,,,,,867,93
17,9:00:00,,,6:00:00,,1,,,,,,,,868,93
17,9:00:00,,,6:00:00,,,1,,,,,,,869,93
17,9:00:00,,,6:00:00,,,,1,,,,,,870,93
17,9:00:00,,,6:00:00,,,,,1,,,,,871,93
17,9:00:00,,,6:00:00,,,,,,1,,,,872,93
17,1:00:00,,,12:00:00,,,,,,,1,,,873,94
17,9:00:00,,,6:00:00,1,,,,,,,,,874,94
17,9:00:00,,,6:00:00,,1,,,,,,,,875,94
17,9:00:00,,,6:00:00,,,1,,,,,,,876,94
17,9:00:00,,,6:00:00,,,,1,,,,,,877,94
17,9:00:00,,,6:00:00,,,,,1,,,,,878,94
17,9:00:00,,,6:00:00,,,,,,1,,,,879,94
17,1:00:00,,,12:00:00,,,,,,,1,,,880,95
17,9:00:00,,,6:00:00,1,,,,,,,,,881,95
17,9:00:00,,,6:00:00,,1,,,,,,,,882,95
17,9:00:00,,,6:00:00,,,1,,,,,,,883,95
17,9:00:00,,,6:00:00,,,,1,,,,,,884,95
17,9:00:00,,,6:00:00,,,,,1,,,,,885,95
17,9:00:00,,,6:00:00,,,,,,1,,,,886,95
17,1:00:00,,,12:00:00,,,,,,,1,,,887,96
17,9:00:00,,,6:00:00,1,,,,,,,,,888,96
17,9:00:00,,,6:00:00,,1,,,,,,,,889,96
17,9:00:00,,,6:00:00,,,1,,,,,,,890,96
17,9:00:00,,,6:00:00,,,,1,,,,,,891,96
17,9:00:00,,,6:00:00,,,,,1,,,,,892,96
17,9:00:00,,,6:00:00,,,,,,1,,,,893,96
17,1:00:00,,,12:00:00,,,,,,,1,,,894,97
17,9:00:00,,,6:00:00,1,,,,,,,,,895,97
17,9:00:00,,,6:00:00,,1,,,,,,,,896,97
17,9:00:00,,,6:00:00,,,1,,,,,,,897,97
17,9:00:00,,,6:00:00,,,,1,,,,,,898,97
17,9:00:00,,,6:00:00,,,,,1,,,,,899,97
17,9:00:00,,,6:00:00,,,,,,1,,,,900,97
17,1:00:00,,,12:00:00,,,,,,,1,,,901,98
17,9:00:00,,,6:00:00,1,,,,,,,,,902,98
17,9:00:00,,,6:00:00,,1,,,,,,,,903,98
17,9:00:00,,,6:00:00,,,1,,,,,,,904,98
17,9:00:00,,,6:00:00,,,,1,,,,,,905,98
17,9:00:00,,,6:00:00,,,,,1,,,,,906,98
17,9:00:00,,,6:00:00,,,,,,1,,,,907,98
17,1:00:00,,,12:00:00,,,,,,,1,,,908,99
17,9:00:00,,,6:00:00,1,,,,,,,,,909,99
17,9:00:00,,,6:00:00,,1,,,,,,,,910,99
17,9:00:00,,,6:00:00,,,1,,,,,,,911,99
17,9:00:00,,,6:00:00,,,,1,,,,,,912,99
17,9:00:00,,,6:00:00,,,,,1,,,,,913,99
17,9:00:00,,,6:00:00,,,,,,1,,,,914,99
17,1:00:00,,,12:00:00,,,,,,,1,,,915,100
17,9:00:00,,,6:00:00,1,,,,,,,,,916,100
17,9:00:00,,,6:00:00,,1,,,,,,,,917,100
17,9:00:00,,,6:00:00,,,1,,,,,,,918,100
17,9:00:00,,,6:00:00,,,,1,,,,,,919,100
17,9:00:00,,,6:00:00,,,,,1,,,,,920,100
17,9:00:00,,,6:00:00,,,,,,1,,,,921,100
17,1:00:00,,,12:00:00,,,,,,,1,,,922,101
17,9:00:00,,,6:00:00,1,,,,,,,,,923,101
17,9:00:00,,,6:00:00,,1,,,,,,,,924,101
17,9:00:00,,,6:00:00,,,1,,,,,,,925,101
17,9:00:00,,,6:00:00,,,,1,,,,,,926,101
17,9:00:00,,,6:00:00,,,,,1,,,,,927,101
17,9:00:00,,,6:00:00,,,,,,1,,,,928,101
17,1:00:00,,,12:00:00,,,,,,,1,,,929,102
17,9:00:00,,,6:00:00,1,,,,,,,,,930,102
17,9:00:00,,,6:00:00,,1,,,,,,,,931,102
17,9:00:00,,,6:00:00,,,1,,,,,,,932,102
17,9:00:00,,,6:00:00,,,,1,,,,,,933,102
17,9:00:00,,,6:00:00,,,,,1,,,,,934,102
17,9:00:00,,,6:00:00,,,,,,1,,,,935,102
17,1:00:00,,,12:00:00,,,,,,,1,,,936,103
17,9:00:00,,,6:00:00,1,,,,,,,,,937,103
17,9:00:00,,,6:00:00,,1,,,,,,,,938,103
17,9:00:00,,,6:00:00,,,1,,,,,,,939,103
17,9:00:00,,,6:00:00,,,,1,,,,,,940,103
17,9:00:00,,,6:00:00,,,,,1,,,,,941,103
17,9:00:00,,,6:00:00,,,,,,1,,,,942,103
17,1:00:00,,,12:00:00,,,,,,,1,,,943,104
17,9:00:00,,,6:00:00,1,,,,,,,,,944,104
17,9:00:00,,,6:00:00,,1,,,,,,,,945,104
17,9:00:00,,,6:00:00,,,1,,,,,,,946,104
17,9:00:00,,,6:00:00,,,,1,,,,,,947,104
17,9:00:00,,,6:00:00,,,,,1,,,,,948,104
17,9:00:00,,,6:00:00,,,,,,1,,,,949,104
17,1:00:00,,,12:00:00,,,,,,,1,,,950,105
17,9:00:00,,,6:00:00,1,,,,,,,,,951,105
17,9:00:00,,,6:00:00,,1,,,,,,,,952,105
17,9:00:00,,,6:00:00,,,1,,,,,,,953,105
17,9:00:00,,,6:00:00,,,,1,,,,,,954,105
17,9:00:00,,,6:00:00,,,,,1,,,,,955,105
17,9:00:00,,,6:00:00,,,,,,1,,,,956,105
17,1:00:00,,,12:00:00,,,,,,,1,,,957,106
17,9:00:00,,,6:00:00,1,,,,,,,,,958,106
17,9:00:00,,,6:00:00,,1,,,,,,,,959,106
17,9:00:00,,,6:00:00,,,1,,,,,,,960,106
17,9:00:00,,,6:00:00,,,,1,,,,,,961,106
17,9:00:00,,,6:00:00,,,,,1,,,,,962,106
17,9:00:00,,,6:00:00,,,,,,1,,,,963,106
17,1:00:00,,,12:00:00,,,,,,,1,,,964,107
17,9:00:00,,,6:00:00,1,,,,,,,,,965,107
17,9:00:00,,,6:00:00,,1,,,,,,,,966,107
17,9:00:00,,,6:00:00,,,1,,,,,,,967,107
17,9:00:00,,,6:00:00,,,,1,,,,,,968,107
17,9:00:00,,,6:00:00,,,,,1,,,,,969,107
17,9:00:00,,,6:00:00,,,,,,1,,,,970,107
17,1:00:00,,,12:00:00,,,,,,,1,,,971,108
17,9:00:00,,,6:00:00,1,,,,,,,,,972,108
17,9:00:00,,,6:00:00,,1,,,,,,,,973,108
17,9:00:00,,,6:00:00,,,1,,,,,,,974,108
17,9:00:00,,,6:00:00,,,,1,,,,,,975,108
17,9:00:00,,,6:00:00,,,,,1,,,,,976,108
17,9:00:00,,,6:00:00,,,,,,1,,,,977,108
17,1:00:00,,,12:00:00,,,,,,,1,,,978,109
17,9:00:00,,,6:00:00,1,,,,,,,,,979,109
17,9:00:00,,,6:00:00,,1,,,,,,,,980,109
17,9:00:00,,,6:00:00,,,1,,,,,,,981,109
17,9:00:00,,,6:00:00,,,,1,,,,,,982,109
17,9:00:00,,,6:00:00,,,,,1,,,,,983,109
17,9:00:00,,,6:00:00,,,,,,1,,,,984,109
17,1:00:00,,,12:00:00,,,,,,,1,,,985,110
17,9:00:00,,,6:00:00,1,,,,,,,,,986,110
17,9:00:00,,,6:00:00,,1,,,,,,,,987,110
17,9:00:00,,,6:00:00,,,1,,,,,,,988,110
17,9:00:00,,,6:00:00,,,,1,,,,,,989,110
17,9:00:00,,,6:00:00,,,,,1,,,,,990,110
17,9:00:00,,,6:00:00,,,,,,1,,,,991,110
17,1:00:00,,,12:00:00,,,,,,,1,,,992,111
17,9:00:00,,,6:00:00,1,,,,,,,,,993,111
17,9:00:00,,,6:00:00,,1,,,,,,,,994,111
17,9:00:00,,,6:00:00,,,1,,,,,,,995,111
17,9:00:00,,,6:00:00,,,,1,,,,,,996,111
17,9:00:00,,,6:00:00,,,,,1,,,,,997,111
17,9:00:00,,,6:00:00,,,,,,1,,,,998,111
17,1:00:00,,,12:00:00,,,,,,,1,,,999,112
17,9:00:00,,,6:00:00,1,,,,,,,,,1000,112
17,9:00:00,,,6:00:00,,1,,,,,,,,1001,112
17,9:00:00,,,6:00:00,,,1,,,,,,,1002,112
17,9:00:00,,,6:00:00,,,,1,,,,,,1003,112
17,9:00:00,,,6:00:00,,,,,1,,,,,1004,112
17,9:00:00,,,6:00:00,,,,,,1,,,,1005,112
17,1:00:00,,,12:00:00,,,,,,,1,,,1006,113
17,9:00:00,,,6:00:00,1,,,,,,,,,1007,113
17,9:00:00,,,6:00:00,,1,,,,,,,,1008,113
17,9:00:00,,,6:00:00,,,1,,,,,,,1009,113
17,9:00:00,,,6:00:00,,,,1,,,,,,1010,113
17,9:00:00,,,6:00:00,,,,,1,,,,,1011,113
17,9:00:00,,,6:00:00,,,,,,1,,,,1012,113
17,1:00:00,,,12:00:00,,,,,,,1,,,1013,114
17,9:00:00,,,6:00:00,1,,,,,,,,,1014,114
17,9:00:00,,,6:00:00,,1,,,,,,,,1015,114
17,9:00:00,,,6:00:00,,,1,,,,,,,1016,114
17,9:00:00,,,6:00:00,,,,1,,,,,,1017,114
17,9:00:00,,,6:00:00,,,,,1,,,,,1018,114
17,9:00:00,,,6:00:00,,,,,,1,,,,1019,114
17,1:00:00,,,12:00:00,,,,,,,1,,,1020,115
17,9:00:00,,,6:00:00,1,,,,,,,,,1021,115
17,9:00:00,,,6:00:00,,1,,,,,,,,1022,115
17,9:00:00,,,6:00:00,,,1,,,,,,,1023,115
17,9:00:00,,,6:00:00,,,,1,,,,,,1024,115
17,9:00:00,,,6:00:00,,,,,1,,,,,1025,115
17,9:00:00,,,6:00:00,,,,,,1,,,,1026,115
17,1:00:00,,,12:00:00,,,,,,,1,,,1027,116
17,9:00:00,,,6:00:00,1,,,,,,,,,1028,116
17,9:00:00,,,6:00:00,,1,,,,,,,,1029,116
17,9:00:00,,,6:00:00,,,1,,,,,,,1030,116
17,9:00:00,,,6:00:00,,,,1,,,,,,1031,116
17,9:00:00,,,6:00:00,,,,,1,,,,,1032,116
17,9:00:00,,,6:00:00,,,,,,1,,,,1033,116
17,1:00:00,,,12:00:00,,,,,,,1,,,1034,117
17,9:00:00,,,6:00:00,1,,,,,,,,,1035,117
17,9:00:00,,,6:00:00,,1,,,,,,,,1036,117
17,9:00:00,,,6:00:00,,,1,,,,,,,1037,117
17,9:00:00,,,6:00:00,,,,1,,,,,,1038,117
17,9:00:00,,,6:00:00,,,,,1,,,,,1039,117
17,9:00:00,,,6:00:00,,,,,,1,,,,1040,117
17,1:00:00,,,12:00:00,,,,,,,1,,,1041,118
17,9:00:00,,,6:00:00,1,,,,,,,,,1042,118
17,9:00:00,,,6:00:00,,1,,,,,,,,1043,118
17,9:00:00,,,6:00:00,,,1,,,,,,,1044,118
17,9:00:00,,,6:00:00,,,,1,,,,,,1045,118
17,9:00:00,,,6:00:00,,,,,1,,,,,1046,118
17,9:00:00,,,6:00:00,,,,,,1,,,,1047,118
17,1:00:00,,,12:00:00,,,,,,,1,,,1048,119
17,9:00:00,,,6:00:00,1,,,,,,,,,1049,119
17,9:00:00,,,6:00:00,,1,,,,,,,,1050,119
17,9:00:00,,,6:00:00,,,1,,,,,,,1051,119
17,9:00:00,,,6:00:00,,,,1,,,,,,1052,119
17,9:00:00,,,6:00:00,,,,,1,,,,,1053,119
17,9:00:00,,,6:00:00,,,,,,1,,,,1054,119
17,1:00:00,,,12:00:00,,,,,,,1,,,1055,120
17,9:00:00,,,6:00:00,1,,,,,,,,,1056,120
17,9:00:00,,,6:00:00,,1,,,,,,,,1057,120
17,9:00:00,,,6:00:00,,,1,,,,,,,1058,120
17,9:00:00,,,6:00:00,,,,1,,,,,,1059,120
17,9:00:00,,,6:00:00,,,,,1,,,,,1060,120
17,9:00:00,,,6:00:00,,,,,,1,,,,1061,120
17,1:00:00,,,12:00:00,,,,,,,1,,,1062,121
17,9:00:00,,,6:00:00,1,,,,,,,,,1063,121
17,9:00:00,,,6:00:00,,1,,,,,,,,1064,121
17,9:00:00,,,6:00:00,,,1,,,,,,,1065,121
17,9:00:00,,,6:00:00,,,,1,,,,,,1066,121
17,9:00:00,,,6:00:00,,,,,1,,,,,1067,121
17,9:00:00,,,6:00:00,,,,,,1,,,,1068,121
17,1:00:00,,,12:00:00,,,,,,,1,,,1069,122
17,9:00:00,,,6:00:00,1,,,,,,,,,1070,122
17,9:00:00,,,6:00:00,,1,,,,,,,,1071,122
17,9:00:00,,,6:00:00,,,1,,,,,,,1072,122
17,9:00:00,,,6:00:00,,,,1,,,,,,1073,122
17,9:00:00,,,6:00:00,,,,,1,,,,,1074,122
17,9:00:00,,,6:00:00,,,,,,1,,,,1075,122
17,1:00:00,,,12:00:00,,,,,,,1,,,1076,123
17,9:00:00,,,6:00:00,1,,,,,,,,,1077,123
17,9:00:00,,,6:00:00,,1,,,,,,,,1078,123
17,9:00:00,,,6:00:00,,,1,,,,,,,1079,123
17,9:00:00,,,6:00:00,,,,1,,,,,,1080,123
17,9:00:00,,,6:00:00,,,,,1,,,,,1081,123
17,9:00:00,,,6:00:00,,,,,,1,,,,1082,123
17,1:00:00,,,12:00:00,,,,,,,1,,,1083,124
17,9:00:00,,,6:00:00,1,,,,,,,,,1084,124
17,9:00:00,,,6:00:00,,1,,,,,,,,1085,124
17,9:00:00,,,6:00:00,,,1,,,,,,,1086,124
17,9:00:00,,,6:00:00,,,,1,,,,,,1087,124
17,9:00:00,,,6:00:00,,,,,1,,,,,1088,124
17,9:00:00,,,6:00:00,,,,,,1,,,,1089,124
17,1:00:00,,,12:00:00,,,,,,,1,,,1090,125
17,9:00:00,,,6:00:00,1,,,,,,,,,1091,125
17,9:00:00,,,6:00:00,,1,,,,,,,,1092,125
17,9:00:00,,,6:00:00,,,1,,,,,,,1093,125
17,9:00:00,,,6:00:00,,,,1,,,,,,1094,125
17,9:00:00,,,6:00:00,,,,,1,,,,,1095,125
17,9:00:00,,,6:00:00,,,,,,1,,,,1096,125
17,1:00:00,,,12:00:00,,,,,,,1,,,1097,126
17,9:00:00,,,6:00:00,1,,,,,,,,,1098,126
17,9:00:00,,,6:00:00,,1,,,,,,,,1099,126
17,9:00:00,,,6:00:00,,,1,,,,,,,1100,126
17,9:00:00,,,6:00:00,,,,1,,,,,,1101,126
17,9:00:00,,,6:00:00,,,,,1,,,,,1102,126
17,9:00:00,,,6:00:00,,,,,,1,,,,1103,126
17,1:00:00,,,12:00:00,,,,,,,1,,,1104,127
17,9:00:00,,,6:00:00,1,,,,,,,,,1105,127
17,9:00:00,,,6:00:00,,1,,,,,,,,1106,127
17,9:00:00,,,6:00:00,,,1,,,,,,,1107,127
17,9:00:00,,,6:00:00,,,,1,,,,,,1108,127
17,9:00:00,,,6:00:00,,,,,1,,,,,1109,127
17,9:00:00,,,6:00:00,,,,,,1,,,,1110,127
17,1:00:00,,,12:00:00,,,,,,,1,,,1111,128
17,9:00:00,,,6:00:00,1,,,,,,,,,1112,128
17,9:00:00,,,6:00:00,,1,,,,,,,,1113,128
17,9:00:00,,,6:00:00,,,1,,,,,,,1114,128
17,9:00:00,,,6:00:00,,,,1,,,,,,1115,128
17,9:00:00,,,6:00:00,,,,,1,,,,,1116,128
17,9:00:00,,,6:00:00,,,,,,1,,,,1117,128
17,1:00:00,,,12:00:00,,,,,,,1,,,1118,129
17,9:00:00,,,6:00:00,1,,,,,,,,,1119,129
17,9:00:00,,,6:00:00,,1,,,,,,,,1120,129
17,9:00:00,,,6:00:00,,,1,,,,,,,1121,129
17,9:00:00,,,6:00:00,,,,1,,,,,,1122,129
17,9:00:00,,,6:00:00,,,,,1,,,,,1123,129
17,9:00:00,,,6:00:00,,,,,,1,,,,1124,129
17,1:00:00,,,12:00:00,,,,,,,1,,,1125,130
17,9:00:00,,,6:00:00,1,,,,,,,,,1126,130
17,9:00:00,,,6:00:00,,1,,,,,,,,1127,130
17,9:00:00,,,6:00:00,,,1,,,,,,,1128,130
17,9:00:00,,,6:00:00,,,,1,,,,,,1129,130
17,9:00:00,,,6:00:00,,,,,1,,,,,1130,130
17,9:00:00,,,6:00:00,,,,,,1,,,,1131,130
